CREATE CLASS company_1k (name char,age int, salary int);
INSERT INTO company_1k VALUES ('wqifl', 933, 933);
INSERT INTO company_1k VALUES ('ThXiV', 934, 934);
INSERT INTO company_1k VALUES ('YSqHG', 935, 935);
INSERT INTO company_1k VALUES ('G6nrL', 936, 936);
INSERT INTO company_1k VALUES ('17i9W', 937, 937);
INSERT INTO company_1k VALUES ('XFEAy', 938, 938);
INSERT INTO company_1k VALUES ('5pVgR', 939, 939);
INSERT INTO company_1k VALUES ('IQAKD', 940, 940);
INSERT INTO company_1k VALUES ('t1b0h', 941, 941);
INSERT INTO company_1k VALUES ('PhoGe', 942, 942);
INSERT INTO company_1k VALUES ('PnfIU', 943, 943);
INSERT INTO company_1k VALUES ('5GiNE', 944, 944);
INSERT INTO company_1k VALUES ('pJTek', 945, 945);
INSERT INTO company_1k VALUES ('qVlkk', 946, 946);
INSERT INTO company_1k VALUES ('FPeaw', 947, 947);
INSERT INTO company_1k VALUES ('QQ196', 948, 948);
INSERT INTO company_1k VALUES ('CJG6S', 949, 949);
INSERT INTO company_1k VALUES ('LTHdp', 950, 950);
INSERT INTO company_1k VALUES ('OqFsP', 951, 951);
INSERT INTO company_1k VALUES ('Pof1o', 952, 952);
INSERT INTO company_1k VALUES ('AWUYy', 953, 953);
INSERT INTO company_1k VALUES ('OL1NS', 954, 954);
INSERT INTO company_1k VALUES ('RtFZq', 955, 955);
INSERT INTO company_1k VALUES ('XO0Bm', 956, 956);
INSERT INTO company_1k VALUES ('ehedE', 957, 957);
INSERT INTO company_1k VALUES ('BRqnA', 958, 958);
INSERT INTO company_1k VALUES ('1aIsy', 959, 959);
INSERT INTO company_1k VALUES ('aTlY1', 960, 960);
INSERT INTO company_1k VALUES ('R78OZ', 961, 961);
INSERT INTO company_1k VALUES ('3n25N', 962, 962);
INSERT INTO company_1k VALUES ('VZwfV', 963, 963);
INSERT INTO company_1k VALUES ('LQUZK', 964, 964);
INSERT INTO company_1k VALUES ('pu1LT', 965, 965);
INSERT INTO company_1k VALUES ('6LiGq', 966, 966);
INSERT INTO company_1k VALUES ('EGkYV', 967, 967);
INSERT INTO company_1k VALUES ('LQ4wE', 968, 968);
INSERT INTO company_1k VALUES ('HcTaB', 969, 969);
INSERT INTO company_1k VALUES ('EGLbL', 970, 970);
INSERT INTO company_1k VALUES ('bM5Dh', 971, 971);
INSERT INTO company_1k VALUES ('zQkJ2', 972, 972);
INSERT INTO company_1k VALUES ('mGbsM', 973, 973);
INSERT INTO company_1k VALUES ('fggIw', 974, 974);
INSERT INTO company_1k VALUES ('2jcLM', 975, 975);
INSERT INTO company_1k VALUES ('WqW8K', 976, 976);
INSERT INTO company_1k VALUES ('RuxTK', 977, 977);
INSERT INTO company_1k VALUES ('OalOj', 978, 978);
INSERT INTO company_1k VALUES ('6n6pR', 979, 979);
INSERT INTO company_1k VALUES ('NYMqF', 980, 980);
INSERT INTO company_1k VALUES ('07aQZ', 981, 981);
INSERT INTO company_1k VALUES ('HTkyC', 982, 982);
INSERT INTO company_1k VALUES ('haOaS', 983, 983);
INSERT INTO company_1k VALUES ('0OvF7', 984, 984);
INSERT INTO company_1k VALUES ('Cl6sZ', 985, 985);
INSERT INTO company_1k VALUES ('NTKCe', 986, 986);
INSERT INTO company_1k VALUES ('iBWKe', 987, 987);
INSERT INTO company_1k VALUES ('AaT4Y', 988, 988);
INSERT INTO company_1k VALUES ('vBfYQ', 989, 989);
INSERT INTO company_1k VALUES ('LuKEj', 990, 990);
INSERT INTO company_1k VALUES ('fZ0A6', 991, 991);
INSERT INTO company_1k VALUES ('ODbzU', 992, 992);
INSERT INTO company_1k VALUES ('KUCUb', 993, 993);
INSERT INTO company_1k VALUES ('UB08G', 994, 994);
INSERT INTO company_1k VALUES ('1Vet0', 995, 995);
INSERT INTO company_1k VALUES ('c84y1', 996, 996);
INSERT INTO company_1k VALUES ('DU7Hh', 997, 997);
INSERT INTO company_1k VALUES ('RcCCV', 998, 998);
INSERT INTO company_1k VALUES ('tPs5R', 999, 999);
